1,68323,San Gabriel Bluecup,72703,1994,237
2,37552,Braunton's Milkvetch,21686,1997,273
3,73902,Eastwood's Buttercup,80562,1993,208
4,63901,Columbiadoria,38873,2006,245
5,32678,African Mesquite,37740,1994,302
6,81410,New York Dewberry,79096,1997,259
7,52482,Perennial Teosinte,90608,2012,459
8,15251,White Vervain,39085,1992,350
9,39903,Oblong-leaf Star Orchid,80388,2002,215
10,18315,Holzinger's Brachythecium Moss,80452,2001,500
11,99365,Davidson's Rockcress,63357,1999,582
12,64137,Cusqui,34762,2007,493
13,45737,Menzies' Goldenbush,74127,2005,489
14,12044,Chuckwalla Combseed,54532,2004,600
15,39001,Diplotomma Lichen,51459,1993,312
16,74688,Wildrye,48989,1999,450
17,88104,California Sunflower,33507,1998,374
18,76756,Dwarf Blue-eyed Grass,92801,1990,589
19,60430,Prairie Rosinweed,58736,2009,218
20,70115,Boulder Mountain Cinquefoil,83610,1999,278
21,25866,Orange Bush Monkeyflower,66590,2005,484
22,47052,Creeping Milkvetch,23488,1994,475
23,12703,Hybrid Oak,48803,2008,320
24,90683,Coastal Tidytips,86149,2012,259
25,61831,Limber Pine,16944,2005,243
26,89031,Blue Paloverde,20937,2006,443
27,27177,Little Purple Monkeyflower,10936,1998,438
28,40377,Balm,42489,2007,347
29,92593,Pennsylvania Blackberry,24554,2002,267
30,23257,Jones' Townsend Daisy,15701,1963,593
31,69151,Threenerve Fleabane,42261,2003,526
32,88619,Largeflower Tickseed,81093,2005,437
33,51310,Indian Frankincense,25709,1987,499
34,82030,Bluebowls,22771,2006,255
35,62017,Pinewoods Horkelia,95471,1994,233
36,79921,Sierra Currant,77883,1999,551
37,83748,Shortstalk False Bindweed,93492,1992,255
38,30591,Sphagnum,98303,2013,366
39,14824,Northern Lecidea Lichen,23937,2007,272
40,25197,Rock Fleabane,49569,2004,383
41,45545,Crevajosa,88795,2007,406
42,74895,Leafy Fleabane,99070,2005,299
43,53538,Sagebrush Fleabane,44744,2003,440
44,43231,Lemmon's Brickellbush,58901,1994,511
45,27270,Grassland Tarweed,47620,2008,327
46,72713,Goosefoot Violet,72956,1968,229
47,32698,Helonias,81930,2004,368
48,64573,Sand Fiddleleaf,87449,2000,243
49,24037,Grimmia Dry Rock Moss,86982,2006,331
50,89758,Nightflowering Wild Petunia,63726,1986,337
51,28888,White River Valley Beardtongue,44510,2013,431
52,89006,Downy Indian Paintbrush,74067,2008,591
53,23958,Anthracothecium Lichen,11377,2010,306
54,88557,Ottelia,49048,2008,243
55,30814,Field Blackberry,73367,2007,407
56,56849,Obtuseleaf Scleropodium Moss,70886,1997,275
57,43410,Gray Goldenrod,89916,1988,576
58,85708,Rim Lichen,51554,2006,463
59,40994,Kauai Schiedea,73517,1998,588
60,24588,Winged Buckwheat,45063,2003,335
61,31070,Greek Valerian,18760,2012,583
62,52926,Terrestrial Cowhorn Orchid,19583,1992,238
63,44051,Redflower Buckwheat,66747,2009,583
64,94545,Pohlia Moss,82461,1997,529
65,74139,Tyrrell's Willow,79023,1994,520
66,73557,Coastal Searocket,83475,2009,500
67,81920,Tall Blazing Star,69966,1997,581
68,87679,Wild Bergamot,79691,2001,412
69,29159,Manatee River Airplant,45738,1997,241
70,99747,Palm,19499,1993,320
71,85117,Peanut Clover,41334,1985,474
72,37930,Bejuco De Lira,38637,1994,463
73,66121,Pine Barren Goldenheather,65333,2010,203
74,84537,Chilean Waterwort,54808,2002,495
75,83901,Arching Dewberry,98192,1998,283
76,99225,Palolo Valley Rollandia,86780,2007,249
77,52658,Pyrrhospora Lichen,81869,2006,437
78,70677,Nuttall's Knotweed,53047,2007,494
79,53088,Streambank Colicwood,92029,1993,292
80,42262,Japanese Tree Lilac,32240,2001,510
81,58073,Globulinella Moss,73262,1991,528
82,75243,Whiteflower Navelwort,50831,1987,223
83,67515,Hoosier Pass Ipomopsis,35155,1994,415
84,78037,Beach Sandmat,56387,1999,444
85,46088,Floating Balsamo,67681,1996,599
86,53677,Sheep Sedge,90335,1987,567
87,26289,Crested Wheatgrass,84190,2007,357
88,95607,Lori's Columbine,39227,2003,546
89,69877,Beach Pea,13433,2000,438
90,31429,Earleaf Nightshade,34613,2005,257
91,57855,Felt Lichen,56984,1967,251
92,31977,Lindheimer's Rockdaisy,18341,1970,231
93,96263,Jumpseed,29061,2002,370
94,29022,Ozark Wakerobin,45483,1996,208
95,90745,Yellow Milkwort,82742,1994,427
96,10010,Gray Buckwheat,18265,1993,282
97,91015,Prostrate Milkweed,94660,1992,587
98,88668,Wenatchee Larkspur,88155,1984,534
99,69420,Riddell's Spikemoss,79928,1995,374
100,88438,Baffin Lecidea Lichen,82211,1984,496
101,52986,Childing Pink,67335,1998,391
102,13846,Thelocarpon Lichen,85632,2006,243
103,59284,Annual Fescue,55047,1999,409
104,81316,Saw Greenbrier,43695,1994,451
105,23669,Erect Island Spleenwort,94288,1999,475
106,25513,Kellogg's Lewisia,51258,2006,376
107,11206,Corkbark Fir,94008,2002,265
108,32272,Tall Thistle,37930,2008,437
109,92246,Pink Alumroot,35830,2005,499
110,39057,Southern Sugar Maple,42860,2006,529
111,70355,Tehachapi Linanthus,73931,1993,220
112,34800,Contracted Ricegrass,54365,2000,561
113,61132,Script Lichen,81906,2001,391
114,26282,Waihee Valley Cyanea,17454,2003,574
115,17767,Summer Coralroot,85332,1988,383
116,69574,Hooker's Milkwort,97003,2008,446
117,79164,Pond-lily,59032,1989,339
118,45848,Giant Bamboo,83620,2008,333
119,44902,Eared Rockcress,89219,1960,238
120,71881,Redscale Scaly Polypody,19099,1992,556
121,59743,American Hogpeanut,73214,1998,528
122,44649,Singlewhorl Burrobrush,84620,1999,429
123,37082,Ornate Anzia Lichen,64223,2009,204
124,90564,Sherring's Dwarf Polypody,13692,1998,324
125,56777,Guama Venezolano,52898,2006,239
126,16858,Nodding Sunray,54786,1988,504
127,56117,Ravine Fescue,44077,2009,467
128,29606,Reticulate Echinothecium Lichen,17790,1985,381
129,11081,Scarlet Beebalm,65448,1997,305
130,37894,Lepuropetalon,40111,1995,591
131,64324,Perennial Teosinte,83128,1994,567
132,21100,Crested Anoda,22662,1999,230
133,88183,Field Sagewort,34310,2000,552
134,57271,Hollyleaf Pincushionplant,19695,2008,307
135,75700,Oahu Flatsedge,34548,2000,590
136,47603,Tribolium,61429,2004,344
137,80335,Red Fir Catchfly,29669,1988,212
138,46989,Wallrocket,43627,1972,440
139,10622,Kokea Lau Li'i,13104,2012,449
140,79290,Kern's Pitted Onion,31891,2007,233
141,10567,New Mexico Fanpetals,92714,2003,313
142,65825,Narrowleaf Paleseed,20048,2007,598
143,42159,Parry's Buckwheat,10597,1994,421
